CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,RatioCommentToCode,AvgLineBlank,CountDeclInstanceMethod,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Mean,CountOutput_Min,CountPath_Min,MaxNesting_Mean,MaxNesting_Min,Del_lines,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE,target
1.0,0.0,1.0,0.0,0.0,6.0,45.68,1.0,0.0,1.18,1.07,1.59,4.59,0.0,2.18,0.0,23.91,2.0,6.89,3.55,11.66,3.36,1.0,2.67,0.0,225.0,1.0,0.0,1.59,0.0,0
0.0,0.0,1.0,5.0,0.0,2.0,126.81,1.0,-0.91,0.91,3.45,0.0,31.91,130.0,1.82,1.0,16.09,0.0,7.68,0.91,3.86,2.73,1.0,-0.73,0.0,0.0,1.0,0.0,2.0,1.91,1
0.0,1.0,1.0,0.0,0.0,0.0,0.96,1.0,0.0,0.0,0.01,0.0,10.62,0.0,3.85,14.0,8.73,0.0,10.37,7.89,5.89,1.96,1.0,0.76,0.0,103.9,0.96,0.0,1.0,0.0,0
2.0,8.0,2.0,24.0,2.0,0.0,-17.54,23.0,0.64,0.0,-0.42,0.0,9.26,100.0,2.64,9.0,39.0,2.64,4.38,0.0,3.76,1.64,1.0,0.88,0.0,94.0,1.0,0.0,0.36,-0.64,0
0.0,0.0,1.0,0.0,0.0,0.86,19.7,1.0,1.0,-0.71,0.77,0.0,0.29,35.45,4.71,4.57,7.7,1.0,-17.87,1.0,2.61,1.0,1.0,0.32,0.0,3.42,0.57,0.0,2.71,1.71,0
0.92,0.92,1.0,0.0,0.0,4.6,237.03,2.0,1.0,8.28,1.98,0.0,19.64,69.01,-0.68,0.0,-0.76,1.92,0.36,-2.76,-0.84,-1.84,1.0,-0.06,0.0,-99.38,1.0,0.0,2.84,3.76,0
0.0,6.13,0.39,1.0,2.0,-1.23,-12.41,2.0,1.0,-1.45,0.03,0.0,5.61,15.68,2.77,1.23,1.87,1.39,0.68,0.39,2.38,0.39,1.0,-0.34,0.0,0.0,0.0,0.0,0.39,-0.84,0
0.0,0.0,1.0,0.0,0.0,-0.57,8.21,1.0,0.0,-0.57,4.23,0.0,-1.28,-23.91,2.57,-0.57,1.0,0.43,0.27,1.71,0.11,0.57,1.0,0.0,0.0,0.0,0.0,0.0,-0.14,-0.57,0
87.8,11.75,1.62,4.95,27.21,0.0,277.96,4.71,1.85,12.27,0.71,0.0,317.3,121.83,2.0,0.0,41.68,2.62,4.78,-1.47,4.95,0.38,0.38,0.94,0.0,157.67,-0.38,0.0,3.62,9.8,1
0.0,0.0,1.0,0.0,-13.11,0.0,2.81,1.0,0.0,0.0,0.2,0.0,-16.79,0.0,6.81,0.0,3.0,1.0,11.47,11.0,2.87,2.94,1.0,0.7,0.0,0.0,1.0,0.0,0.06,-0.94,0
1.0,4.54,1.0,1.0,2.0,2.0,5.0,2.0,0.0,7.23,-4.02,0.0,7.62,103.99,3.54,-1.08,3.62,2.54,3.99,0.46,3.8,2.54,0.46,0.83,0.0,62.0,1.0,0.0,1.0,0.0,1
-0.61,-2.43,1.0,-0.61,-1.22,-1.22,42.68,1.0,0.61,-2.43,2.15,0.0,0.78,-33.42,3.0,0.0,8.0,0.39,3.8,5.39,3.42,0.78,1.0,-0.16,0.0,-37.67,0.0,0.0,2.0,0.61,0
-1.04,-4.15,1.0,-12.45,-1.04,0.0,19.68,-10.41,0.0,2.0,0.5,0.0,-9.49,-26.88,2.52,-0.67,-10.49,0.48,3.93,2.52,3.21,1.52,1.0,0.48,0.0,-36.77,0.48,0.0,1.0,0.52,0
8.28,0.0,1.0,-1.44,21.05,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.21,-53.87,-0.44,0.0,0.0,1.0,0.82,0.0,1.51,0.28,1.0,0.0,0.0,0.0,-0.72,0.0,1.72,3.72,0
1.95,3.91,1.0,1.3,0.65,0.0,16.94,8.17,0.0,10.42,0.01,0.0,23.8,52.12,2.35,5.21,2.65,1.65,4.15,4.0,2.58,1.35,1.0,0.49,0.0,0.14,0.35,0.0,1.0,0.0,0
39.26,15.89,1.93,10.28,52.35,0.0,140.56,4.74,0.0,4.67,7.91,0.0,58.02,31.78,0.93,2.0,18.69,0.0,4.81,1.0,2.77,0.0,0.07,0.64,0.0,86.93,0.38,0.0,0.07,8.41,1
0.0,16.66,2.0,6.82,1.51,0.0,46.09,7.82,0.0,8.33,0.93,0.0,23.93,71.19,2.24,6.82,16.79,1.0,2.83,-2.79,3.54,-0.27,0.24,1.4,0.0,0.0,-0.76,0.0,1.0,1.0,0
92.54,12.38,1.65,4.56,28.67,0.0,247.63,4.91,1.95,9.77,0.05,0.0,325.88,0.0,1.65,0.0,34.58,1.65,-11.89,-15.94,3.81,1.0,0.35,0.55,0.0,170.08,0.26,0.0,1.65,7.17,1
6.0,0.0,1.0,0.0,0.0,-0.51,135.27,13.0,13.0,14.49,-0.49,1.0,204.47,76.32,-0.01,0.48,57.95,1.49,3.18,-0.51,4.86,0.0,1.0,0.06,0.0,57.98,0.48,0.0,-0.01,-0.01,0
0.0,1.0,1.0,-0.93,0.0,0.0,-19.94,0.07,0.0,0.41,0.7,0.0,-36.98,53.75,1.93,0.0,5.79,1.93,-10.48,0.93,2.17,1.0,0.93,0.34,0.0,0.0,-0.93,0.0,1.0,0.0,0
8.21,6.0,1.87,2.0,3.6,7.81,1032.81,12.0,0.0,16.0,-0.32,0.87,122.05,80.0,0.26,8.0,131.44,2.0,5.22,0.0,6.6,0.0,1.0,1.24,0.0,7180.36,0.68,0.87,1.0,-1.74,0
0.0,0.0,1.0,0.0,0.0,0.0,-4.96,1.0,0.0,-1.13,-0.21,-0.71,13.08,0.0,2.42,0.0,-1.13,2.0,0.16,-1.13,5.45,0.58,1.0,0.56,0.0,96.34,0.57,0.0,2.0,0.71,0
0.0,0.0,1.0,1.51,0.75,1.51,6.78,1.0,1.51,0.0,-0.02,0.0,-0.51,30.12,2.51,-0.75,-0.75,0.25,-1.23,0.0,1.8,1.0,1.0,0.28,0.0,52.71,0.25,0.0,-0.51,-0.75,0
0.0,0.0,1.0,0.0,0.0,1.0,43.0,1.0,0.0,1.0,1.0,0.0,25.93,42.0,1.49,1.51,8.0,1.49,4.86,1.0,2.14,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,56.33,1.0,0.0,5.1,1.28,0.0,6.6,91.91,-1.1,0.0,4.49,2.7,26.75,-0.4,-2.11,0.3,1.0,-0.26,0.0,-94.99,-0.56,0.0,1.7,1.4,0
0.0,-1.56,1.0,-0.52,0.0,-2.07,-32.67,0.48,0.0,-1.04,-0.59,0.0,4.89,-13.48,1.56,1.0,2.48,-0.52,1.78,-0.52,0.62,0.0,1.0,0.13,0.0,-4.15,-0.52,0.0,1.0,0.0,0
-22.45,2.67,0.47,3.93,-28.86,2.0,18.58,3.67,0.0,2.14,2.07,0.0,7.48,96.79,-0.53,5.81,-5.83,-1.07,2.45,0.0,-1.88,-0.53,1.0,-0.48,0.0,-49.7,0.78,0.0,1.47,-5.41,0
-3.28,1.0,1.0,0.0,0.0,0.0,-52.1,-6.57,-9.28,-7.0,1.73,-0.71,-137.65,23.16,2.43,-1.43,-26.84,1.29,1.83,0.71,3.12,3.86,1.0,0.1,0.0,-30.84,0.42,0.0,1.0,0.0,0
1.0,0.0,2.0,0.0,0.0,0.74,-8.96,1.0,0.74,-1.47,-0.52,0.74,1.79,-42.77,6.21,0.0,10.95,1.0,7.57,4.47,5.45,4.21,1.0,1.28,0.0,2.95,0.74,0.0,0.26,0.0,0
-0.69,0.0,0.31,-0.69,-0.69,0.0,50.51,-2.44,0.0,-2.06,11.55,0.0,-1.75,-45.4,0.0,0.62,0.0,-0.69,-0.72,0.31,-1.49,-0.69,1.0,-0.39,0.0,0.0,-0.69,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,-23.04,1.0,0.0,-0.12,-0.4,0.0,1.5,-37.09,0.44,0.0,-6.31,0.88,-0.02,1.0,2.44,2.0,1.0,-0.2,0.0,0.0,0.0,0.0,0.88,-1.69,0
0.0,0.0,1.0,0.0,0.0,0.99,37.53,1.0,0.0,-0.99,1.44,0.0,-0.98,0.0,2.98,0.0,8.9,0.01,2.32,1.0,0.26,0.01,1.0,0.0,0.0,0.0,0.0,0.0,1.99,1.98,1
1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,75.0,1.53,0.0,-2.21,1.0,-2.2,-2.95,-0.22,-0.47,1.0,0.0,0.0,0.0,0.26,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,-1.83,0.0,-22.94,0.08,-0.92,-0.92,-0.42,0.0,-2.67,38.53,-0.83,0.0,-6.34,0.08,22.23,23.94,-2.01,1.0,1.0,-0.37,0.0,0.0,0.0,0.0,1.0,-0.92,0
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,26.46,100.0,1.29,0.71,0.0,0.29,25.65,26.0,0.65,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,-0.66,-1.31,1.31,41.69,0.34,0.0,3.66,0.47,0.66,13.28,67.88,1.34,0.0,17.25,1.34,5.07,1.66,5.21,1.0,1.0,0.81,0.0,9.19,0.66,0.0,3.0,2.34,1
2.25,0.0,1.63,1.25,2.25,0.0,55.8,1.63,1.0,1.88,1.74,1.25,-18.3,41.34,5.25,-0.63,12.51,1.63,6.0,1.63,5.57,2.0,1.0,0.56,0.0,0.0,0.0,0.0,2.88,3.88,0
0.0,0.0,1.0,-0.94,0.0,1.94,11.01,1.0,0.94,-2.76,0.34,0.94,1.3,-39.46,5.82,3.0,10.94,2.0,6.95,1.0,5.67,2.88,1.0,0.66,0.0,7.76,1.61,0.0,0.18,1.06,0
0.0,0.0,1.84,-0.84,0.0,1.0,62.0,1.0,0.0,4.0,0.58,0.0,14.84,155.03,3.68,19.0,19.0,4.84,31.42,21.85,4.13,1.84,1.84,0.88,0.0,0.0,0.0,0.0,3.0,3.0,0
0.0,0.0,1.0,0.0,0.0,0.0,39.18,1.0,0.0,0.0,0.68,0.0,34.32,0.0,0.18,1.0,3.46,2.09,1.99,0.0,1.87,1.0,1.0,0.0,0.0,0.0,-0.91,0.0,3.91,3.91,0
0.08,0.0,1.0,1.08,-0.92,0.0,14.73,-0.84,0.0,-3.68,0.07,0.0,4.92,38.17,1.16,0.0,5.52,1.0,1.58,0.92,1.8,1.0,1.92,0.38,0.0,0.0,1.0,0.0,2.84,0.0,0
2.0,1.0,0.03,0.0,8.0,-0.97,-7.71,1.0,0.0,-2.9,0.18,0.0,3.06,-26.14,5.97,0.0,13.03,1.97,3.92,0.03,6.57,2.0,1.0,0.1,0.0,144.0,1.0,0.0,1.97,-0.97,1
0.0,0.0,1.0,0.0,0.0,1.0,1.63,1.0,1.0,0.0,-0.55,1.0,6.16,29.99,4.0,0.0,-0.73,1.0,3.27,2.0,3.65,0.63,1.0,1.13,0.0,4.0,1.0,0.0,2.58,0.79,0
35.11,11.78,2.69,4.16,41.81,8.61,1238.58,3.77,0.0,4.85,-0.39,1.0,129.03,0.0,3.08,-0.69,175.02,3.08,6.75,1.0,11.19,1.69,0.31,1.3,0.0,8338.45,0.37,1.0,3.0,7.62,1
0.0,0.0,1.0,0.0,0.0,0.0,62.66,1.0,0.0,2.63,2.02,0.0,11.14,43.82,3.0,0.0,9.88,2.88,27.69,1.88,2.75,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0
8.0,0.0,1.0,6.0,9.0,-1.0,-41.9,1.0,0.0,0.0,-0.92,5.0,-5.99,45.1,2.0,-1.0,-5.99,0.0,2.04,3.0,3.08,3.0,1.0,1.33,0.0,2.0,1.0,0.0,-1.99,-1.0,0
7.73,0.0,1.0,0.0,15.6,0.0,173.76,13.0,13.0,15.0,-1.56,1.58,206.42,93.0,1.58,-40.76,67.62,2.58,-5.3,-12.13,10.35,1.73,1.0,0.63,0.0,98.13,1.1,0.0,2.16,4.47,1
1.0,0.0,1.0,0.96,2.96,-0.93,-4.17,2.0,-0.96,-1.93,0.07,9.64,-0.64,-67.49,0.07,0.0,5.47,1.0,-0.31,0.96,15.4,20.32,250.7,2.29,2.89,20.43,0.9,0.0,1.96,1.0,0
0.0,9.08,1.0,0.0,0.0,0.0,-7.34,1.0,0.0,-5.5,-0.4,0.0,8.17,-83.48,0.0,2.0,2.25,0.0,0.67,0.0,0.23,0.0,1.92,0.15,0.0,0.0,0.0,0.0,2.0,0.0,0
1.59,1.0,1.79,1.59,1.59,0.0,1.59,1.79,0.0,2.38,-1.21,1.59,2.59,52.35,-0.79,14.0,-1.17,0.0,1.83,1.03,2.59,0.21,1.0,0.71,0.0,0.0,0.0,0.0,2.59,2.38,0
-1.02,-1.07,1.51,-11.2,-0.51,4.0,78.71,-9.18,0.0,2.0,1.84,0.51,-7.76,-24.83,0.49,-4.57,-12.22,1.49,6.16,7.1,3.45,3.54,2.02,1.33,1.02,-39.78,0.49,0.0,1.0,0.51,0
2.0,1.0,1.0,0.0,8.0,0.0,-12.96,1.0,0.0,-1.55,-0.41,0.0,20.52,-25.86,4.48,0.52,13.48,-0.03,-10.19,0.48,4.91,2.0,1.0,0.47,0.0,144.0,1.0,0.0,1.0,0.0,1
0.72,0.0,1.72,0.0,0.0,0.0,7.24,1.0,0.0,-0.44,0.34,0.0,4.4,-35.51,3.44,0.0,3.4,-0.44,6.97,4.16,1.78,1.72,1.0,0.46,0.0,0.0,1.0,0.0,-0.44,-2.16,0
0.0,0.0,1.0,0.0,0.0,0.0,27.05,1.0,0.0,2.99,1.11,1.0,4.98,24.84,1.01,0.0,0.06,1.0,3.52,5.01,1.53,1.03,1.0,0.22,0.0,0.0,0.0,0.0,2.99,-0.99,0
-0.8,0.0,0.2,0.0,0.0,0.0,25.19,1.0,0.0,0.0,3.91,0.0,0.6,0.0,1.4,0.0,2.4,1.0,1.74,1.6,0.14,0.4,1.0,-0.8,0.0,0.0,0.0,0.0,2.0,0.0,0
2.94,4.0,0.02,1.0,28.45,-1.96,-12.59,1.0,6.0,0.08,-0.47,0.98,-0.82,-3.59,2.02,2.0,4.12,1.0,13.37,5.98,9.62,4.96,1.0,0.81,0.0,78.65,1.49,0.0,1.0,3.94,0
0.0,0.0,1.0,0.0,0.71,-2.83,-0.85,-1.12,0.0,1.0,-0.13,0.0,8.0,12.0,2.71,0.0,15.49,0.29,5.75,2.0,2.25,1.71,1.0,0.25,0.0,22.65,1.64,0.0,-0.42,-0.71,0
0.0,19.57,1.0,8.01,1.78,0.0,10.67,9.01,0.0,9.78,0.08,0.0,-9.67,83.61,4.78,7.12,10.01,1.89,6.6,4.0,2.06,1.11,0.11,0.14,0.0,6.0,1.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,-22.12,1.0,0.0,-1.7,-1.04,0.0,6.1,-49.34,4.4,0.0,5.95,1.0,4.47,2.55,5.75,2.7,1.0,0.48,0.0,91.87,0.85,0.0,0.15,0.0,0
2.46,4.91,1.0,1.64,3.35,0.0,22.12,10.01,0.0,13.11,0.08,0.0,34.11,65.53,1.82,6.55,2.46,1.82,2.24,0.0,2.06,0.0,1.0,0.61,0.0,0.0,0.0,0.0,1.18,0.18,0
6.17,0.0,0.0,6.63,6.95,0.0,-27.01,1.0,0.0,-1.54,-1.08,3.09,-1.54,67.14,-1.54,0.0,-7.72,0.0,-1.63,-3.09,-2.53,-3.09,0.0,1.03,0.0,0.0,0.0,0.0,0.23,0.0,0
0.0,22.0,1.0,9.94,2.0,0.0,48.64,10.94,0.0,19.46,-7.53,0.0,75.8,187.96,2.94,7.12,17.46,1.94,16.52,-0.94,2.86,0.94,-0.94,0.2,0.0,0.0,0.94,0.0,2.88,2.82,1
-0.5,0.5,0.5,-1.01,-1.01,0.0,30.49,1.0,0.0,1.0,0.74,-1.01,9.02,71.0,2.5,0.0,7.53,1.5,2.52,0.5,2.71,1.0,1.0,0.36,0.0,6.05,0.5,0.0,1.49,0.49,0
0.0,0.0,-0.52,0.0,0.0,1.52,73.5,1.0,0.0,3.04,8.83,-0.76,6.32,52.42,-0.76,2.0,4.56,0.0,0.2,-2.04,-2.95,-0.76,1.0,-0.1,0.0,0.0,0.0,0.0,1.76,2.28,0
44.66,17.0,2.0,11.0,79.98,0.0,190.52,5.0,0.0,7.0,0.23,0.89,59.34,100.0,-0.55,0.0,34.78,3.0,4.44,-0.89,5.93,1.89,0.0,0.94,0.0,30.84,0.15,0.0,2.89,16.44,1
-0.67,-0.67,1.67,0.0,0.0,-2.69,-89.05,1.0,0.0,-3.71,0.12,0.0,-8.47,59.57,4.34,0.0,10.05,0.33,0.4,1.67,4.33,1.67,1.0,1.61,0.0,0.0,-0.67,0.0,3.0,1.33,0
0.0,6.14,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,4.91,0.0,0.39,1.23,4.84,0.39,2.94,2.39,19.39,19.39,260.0,3.09,3.0,2.0,1.0,0.0,2.61,0.0,0
0.0,0.0,0.36,0.0,0.0,0.36,8.37,1.0,0.0,-1.29,0.94,0.0,0.78,-37.36,3.64,0.0,2.56,1.0,7.44,7.44,1.89,1.64,1.0,-0.97,0.0,0.0,0.64,0.0,1.71,0.71,0
0.0,0.0,1.0,0.0,0.0,0.0,-1.7,1.0,0.0,0.0,-6.67,0.0,17.4,0.0,6.8,-1.8,11.5,1.9,5.44,2.1,6.84,2.0,1.0,0.79,0.0,108.0,1.9,0.0,1.0,0.0,0
0.0,0.0,2.41,0.0,0.7,2.0,144.68,0.0,0.0,-2.11,1.02,4.0,-1.41,0.0,-1.41,0.0,2.11,0.0,7.04,5.23,4.69,2.41,2.41,2.35,1.41,2.0,1.0,0.0,0.3,1.7,0
0.0,0.0,1.0,0.0,0.0,0.0,44.52,1.0,0.0,0.0,4.32,0.0,-6.52,0.0,-0.87,57.31,3.35,0.23,19.1,21.49,-2.89,0.45,1.0,-0.61,0.0,-105.33,-0.62,0.0,1.23,-0.77,0
3.77,11.37,1.77,20.42,2.54,-3.84,-145.72,28.89,0.0,9.09,-1.09,0.0,38.54,99.19,2.77,14.91,29.87,2.0,1.3,0.0,2.96,0.77,1.0,0.95,0.0,72.16,0.0,0.0,-0.54,-2.3,0
2.0,8.0,2.0,24.56,2.56,0.0,0.44,23.0,0.0,0.0,-0.05,6.13,29.89,100.0,0.89,9.0,39.56,2.0,4.34,1.67,13.46,11.59,145.3,2.04,1.67,90.1,1.0,0.0,1.56,0.0,0
0.0,3.0,1.0,1.0,0.0,4.0,84.59,2.0,0.0,3.06,2.09,0.53,8.0,26.0,2.06,0.0,5.25,2.0,5.31,3.66,4.39,3.12,1.0,0.5,0.0,8.0,1.0,0.0,1.53,0.0,0
0.0,0.0,2.0,0.0,0.0,2.0,19.88,1.0,-0.94,2.11,-0.06,0.94,8.06,10.43,3.89,-12.28,12.0,1.0,-1.43,2.89,2.73,2.89,1.0,0.76,0.0,3.78,0.94,0.0,0.17,0.17,0
1.0,0.0,1.99,0.99,2.0,1.0,-10.82,6.97,-0.99,2.98,-1.16,0.0,10.99,65.6,0.01,1.99,9.05,1.99,-0.24,0.0,3.06,1.01,1.0,0.92,0.0,32.0,1.9,0.0,1.0,-0.99,0
0.0,0.0,1.0,0.0,0.0,0.93,84.76,1.0,0.0,5.73,1.77,0.0,17.18,124.15,1.93,17.7,15.84,3.79,8.82,-0.93,3.13,0.0,1.0,1.04,0.0,0.0,0.0,0.0,3.86,2.79,0
5.21,-8.69,1.0,1.0,0.0,0.0,136.39,11.42,11.29,13.03,0.07,0.87,172.14,180.79,2.87,0.0,50.39,2.74,30.1,26.0,5.81,1.0,1.0,0.08,0.0,52.12,0.71,0.0,0.13,0.87,1
-0.59,0.0,1.0,-1.19,0.0,0.0,45.97,1.0,0.0,3.0,0.69,0.0,25.46,15.4,1.41,0.0,18.54,2.0,5.13,1.0,4.2,0.41,1.0,0.42,0.0,0.0,-0.59,0.0,3.59,3.0,0
142.0,19.0,1.26,8.0,44.0,-1.48,347.54,7.0,3.0,14.26,-0.25,0.74,492.84,49.09,3.74,0.0,48.52,2.0,8.44,2.95,7.65,3.21,0.0,0.24,0.0,261.0,0.39,0.0,1.26,8.79,1
0.0,0.0,1.0,0.0,0.0,1.75,67.94,1.0,2.0,2.75,1.59,0.0,7.74,93.44,0.5,13.75,9.99,1.75,14.01,0.75,4.73,1.0,1.0,0.11,0.0,0.0,0.0,0.0,6.25,3.75,0
0.0,0.0,2.0,0.0,0.0,1.0,38.13,1.0,0.0,2.0,0.39,0.0,9.93,58.0,0.64,0.79,9.07,0.21,1.2,-2.15,2.19,-0.57,1.0,1.5,0.0,0.0,0.0,0.0,2.21,2.0,0
0.0,0.0,1.0,0.0,0.0,0.6,22.07,1.0,0.0,-0.6,0.82,0.0,2.79,0.0,1.0,0.0,4.18,1.0,0.3,-0.6,0.85,-0.19,1.0,0.0,0.0,-1.19,-0.6,0.0,2.19,1.19,0
0.0,0.0,1.0,0.0,0.0,0.0,59.99,1.0,0.0,0.0,4.22,0.0,7.3,0.0,2.7,1.0,8.7,3.0,1.9,0.0,0.57,0.3,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0
1.0,0.0,1.0,0.0,0.0,0.0,34.29,1.0,0.0,4.59,0.53,0.0,7.19,97.85,3.8,0.0,15.77,1.0,7.78,3.0,3.27,1.2,1.0,0.33,0.0,0.0,0.0,0.0,1.8,2.39,0
0.0,0.0,1.0,0.0,4.0,0.4,29.42,1.0,0.0,0.0,2.2,3.0,-1.79,0.0,0.4,0.0,5.22,1.0,7.01,6.4,8.61,1.4,1.0,1.86,0.0,200.0,1.0,0.0,0.8,2.8,0
-0.07,0.0,2.07,-0.07,-0.07,0.0,11.46,2.46,0.0,5.39,0.48,-0.54,7.93,64.63,4.54,0.0,8.68,2.0,4.38,2.14,3.1,1.54,0.0,0.33,0.0,0.0,0.0,0.0,-0.07,1.39,0
-5.9,0.0,1.0,-0.61,-1.07,0.0,-3.76,0.46,-0.54,-3.76,-0.01,0.0,-28.51,54.93,0.93,0.0,-10.73,0.46,23.85,26.0,-1.43,1.0,1.0,-0.3,0.0,0.0,0.0,0.0,-0.61,-1.07,0
9.0,0.0,1.0,0.0,11.0,0.0,-28.82,1.0,0.0,-0.82,-1.25,0.0,-1.65,-27.17,1.82,0.0,-5.76,1.0,6.85,8.23,-0.47,-0.65,1.0,0.0,0.0,0.0,0.82,0.0,1.0,2.18,1
0.0,0.0,1.0,0.0,2.14,0.53,27.25,1.0,0.0,3.0,0.5,2.6,1.47,0.0,3.0,0.0,14.81,1.0,11.01,8.21,10.45,4.53,1.0,0.99,0.0,106.96,0.53,0.0,2.53,2.14,0
-0.77,2.31,1.0,0.77,1.54,0.0,7.49,0.23,4.61,0.77,0.16,0.0,36.0,-1.54,1.54,1.54,-0.77,-0.77,8.41,3.84,1.32,1.54,1.0,0.94,0.0,1.54,0.0,0.0,2.0,1.77,0
0.0,0.94,1.0,1.0,0.0,0.0,7.01,1.0,0.0,9.63,0.43,0.0,4.24,162.46,0.06,-0.94,-1.7,-0.88,1.34,2.0,0.77,1.0,0.06,0.3,0.0,0.0,0.0,0.0,2.12,-1.82,0
86.45,11.82,1.62,4.98,10.57,2.0,342.84,3.73,1.87,9.33,0.5,3.38,309.73,62.19,1.24,0.0,25.5,0.62,5.18,-0.24,2.46,-0.24,0.38,1.05,0.0,123.28,0.93,0.0,0.38,4.11,1
97.16,13.0,2.68,5.47,30.11,2.0,312.01,5.11,2.05,13.58,0.78,0.0,347.01,120.32,3.37,0.0,45.53,1.68,7.75,1.0,4.95,1.0,0.32,1.39,0.0,178.58,0.27,0.0,3.68,10.53,1
-128.83,-16.5,0.08,-7.37,-38.67,5.92,-107.33,-3.6,-2.76,-4.81,1.69,0.0,-421.27,-17.08,0.08,0.0,-25.47,1.08,2.04,0.0,0.87,0.92,1.92,-0.35,0.0,-210.86,1.47,0.0,2.08,-6.21,0
1.0,-1.89,1.0,28.37,0.0,-1.52,-10.59,0.37,0.0,-1.26,2.4,0.0,-3.41,83.61,1.63,0.0,0.0,0.37,-1.34,-0.63,-0.26,0.37,1.0,-0.32,0.0,-3.04,0.37,0.0,4.0,0.0,0
45.54,11.11,2.59,11.0,57.77,5.89,860.36,5.0,0.0,7.0,0.67,0.59,124.21,100.0,3.59,-1.18,122.57,3.59,8.82,0.59,10.34,1.59,0.0,1.3,0.0,4968.67,0.87,0.59,2.59,12.0,1
0.0,1.0,1.0,0.0,0.0,0.98,19.81,1.0,0.0,6.0,0.69,0.0,3.02,120.52,1.98,0.0,6.94,1.98,-1.18,-1.97,3.06,1.0,0.0,0.44,0.0,0.0,-0.98,0.0,3.95,1.97,0
0.0,0.0,1.0,-1.33,-0.66,-1.99,33.7,1.0,-1.33,2.66,0.46,0.0,12.32,61.35,0.01,-1.33,15.66,4.33,1.39,-0.66,2.55,1.0,1.0,0.11,0.0,-49.14,-0.66,0.0,4.33,4.33,0
0.0,0.0,1.0,0.0,0.0,1.13,32.03,0.43,0.0,1.13,1.77,0.57,5.4,39.65,3.0,0.0,15.93,1.0,8.78,7.13,6.22,2.57,1.0,0.24,0.0,7.93,0.0,0.0,2.0,-0.57,0
0.0,0.0,1.0,0.0,0.0,0.0,63.0,1.0,0.0,1.0,2.49,0.0,-25.0,33.0,4.81,-0.9,14.52,1.9,4.59,1.0,4.35,3.1,1.0,0.0,0.0,0.0,0.9,0.0,1.0,1.0,0
142.0,19.0,2.0,8.0,44.0,-0.97,338.12,7.0,3.0,14.03,-0.9,0.0,492.16,59.1,4.95,-0.97,45.13,1.03,12.21,9.74,5.18,1.97,0.0,0.84,0.0,261.0,1.37,0.0,-0.92,10.03,1
5.89,0.0,1.45,25.81,14.49,0.0,35.6,1.45,0.45,3.36,0.71,0.0,4.19,76.11,1.45,0.0,8.6,1.0,4.5,0.91,3.25,0.45,1.0,0.43,0.0,852.19,0.45,0.0,1.55,0.0,0
1.0,2.19,2.0,-0.73,-0.73,0.73,18.22,1.73,-1.46,0.73,0.45,0.0,6.92,-34.3,1.08,-1.46,2.16,1.73,3.72,3.0,1.73,2.0,1.0,0.82,0.0,-48.16,0.0,0.0,1.0,-0.73,0
0.0,0.0,0.0,2.0,0.0,0.0,25.02,1.0,0.74,1.47,0.62,-0.74,0.74,45.63,-1.47,9.57,0.0,0.0,4.23,-1.47,-0.31,-1.47,0.0,0.05,0.0,-2.94,-0.74,0.0,3.21,2.21,0
-0.78,0.0,2.0,0.0,-0.78,2.78,60.59,1.0,-0.78,4.78,0.38,0.0,12.12,101.79,0.44,0.78,10.44,1.78,4.08,1.0,1.86,0.22,1.0,0.82,0.0,0.0,0.0,0.0,5.34,2.22,0
0.0,0.0,1.0,0.0,0.0,0.53,-15.56,1.0,0.53,-1.07,-0.57,0.0,2.53,0.0,3.53,0.0,-1.21,1.0,1.43,-2.14,1.05,-0.07,1.0,0.32,0.0,11.14,1.53,0.0,0.47,0.0,0
-0.96,0.0,1.96,1.0,1.0,-4.8,20.16,1.0,0.0,1.92,0.55,10.04,1.92,55.68,2.92,0.0,-1.8,0.04,3.56,3.96,14.56,20.0,260.0,1.88,3.0,-213.98,0.04,0.0,3.92,1.92,0
